20140821,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 51.0, 30.02, 5.0, 0.0, 189.0, 10.0, 0.0, 73.0, 57.0, 82.0, 47.0, 52.0, 49.0, 30.05, 29.96, 8.0, 0.0, 10.0, 10.0, 0.0
20140829,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 55.0, 29.97, 5.0, 0.0, 197.0, 10.0, 0.0, 75.0, 60.0, 84.0, 49.0, 58.0, 51.0, 30.0, 29.93, 9.0, 0.0, 10.0, 10.0, 0.0
20140214,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 41.0, 29.78, 9.0, 0.0, 172.0, 10.0, 0.0, 54.0, 41.0, 86.0, 61.0, 45.0, 35.0, 29.96, 29.6, 18.0, 4.0, 10.0, 4.0, 0.41
20140215,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 38.0, 29.61, 5.0, 0.0, 149.0, 10.0, 0.0, 52.0, 37.0, 89.0, 68.0, 46.0, 34.0, 29.95, 29.26, 18.0, 0.0, 10.0, 4.0, 0.51
20130912,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 58.0, 29.96, 2.0, 0.0, 166.0, 8.0, 0.0, 80.0, 60.0, 90.0, 48.0, 60.0, 56.0, 30.01, 29.91, 8.0, 0.0, 10.0, 3.0, 0.0
20130913,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 58.0, 29.94, 2.0, 0.0, 206.0, 9.0, 0.0, 68.0, 61.0, 93.0, 73.0, 59.0, 57.0, 29.98, 29.88, 6.0, 0.0, 10.0, 3.0, 0.0
20130914,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 57.0, 29.82, 2.0, 0.0, 320.0, 9.0, 0.0, 71.0, 62.0, 82.0, 64.0, 59.0, 57.0, 29.88, 29.74, 6.0, 0.0, 10.0, 5.0, 0.0
20140211,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.0, 43.0, 29.98, 8.0, 0.0, 152.0, 9.0, 0.0, 54.0, 44.0, 86.0, 62.0, 46.0, 39.0, 30.14, 29.59, 14.0, 0.0, 10.0, 5.0, 0.75
20130916,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 55.0, 29.9, 7.0, 0.0, 169.0, 10.0, 0.0, 72.0, 62.0, 81.0, 59.0, 57.0, 51.0, 29.94, 29.82, 13.0, 0.0, 10.0, 10.0, 0.0
20130917,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 50.0, 29.9, 3.0, 0.0, 112.0, 10.0, 0.0, 64.0, 60.0, 75.0, 50.0, 52.0, 46.0, 29.94, 29.87, 7.0, 0.0, 10.0, 10.0, 0.0
20130918,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 50.0, 30.04, 5.0, 0.0, 163.0, 10.0, 0.0, 71.0, 57.0, 81.0, 42.0, 53.0, 47.0, 30.08, 29.95, 10.0, 0.0, 10.0, 10.0, 0.0
20130919,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 48.0, 29.9, 1.0, 0.0, 325.0, 10.0, 0.0, 79.0, 53.0, 80.0, 30.0, 51.0, 44.0, 30.04, 29.77, 6.0, 0.0, 10.0, 10.0, 0.0
20140219,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 35.0, 30.05, 9.0, 0.0, 186.0, 10.0, 0.0, 48.0, 41.0, 81.0, 56.0, 37.0, 33.0, 30.14, 29.88, 15.0, 4.0, 10.0, 10.0, 0.02
20141030,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 53.0, 29.83, 2.0, 0.0, 136.0, 9.0, 0.0, 62.0, 55.0, 88.0, 75.0, 55.0, 50.0, 30.01, 29.74, 8.0, 0.0, 10.0, 2.0, 0.67
20140521,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 47.0, 30.16, 1.0, 0.0, 310.0, 10.0, 0.0, 69.0, 55.0, 72.0, 45.0, 51.0, 46.0, 30.19, 30.13, 6.0, 0.0, 10.0, 10.0, 0.0
20150118,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 44.0, 30.04, 14.0, 0.0, 178.0, 9.0, 0.0, 60.0, 48.0, 82.0, 67.0, 51.0, 42.0, 30.27, 29.64, 22.0, 0.0, 10.0, 3.0, 0.23
20141103,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 51.0, 30.08, 8.0, 0.0, 153.0, 9.0, 0.0, 60.0, 55.0, 84.0, 75.0, 53.0, 48.0, 30.12, 30.01, 13.0, 6.0, 10.0, 3.0, 0.24
20141102,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 47.0, 30.1, 5.0, 0.0, 140.0, 9.0, 0.0, 57.0, 45.0, 90.0, 62.0, 52.0, 42.0, 30.15, 30.06, 9.0, 0.0, 10.0, 4.0, 0.11
20141101,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 45.0, 29.92, 1.0, 0.0, 31.0, 10.0, 0.0, 55.0, 48.0, 89.0, 62.0, 48.0, 42.0, 30.05, 29.84, 6.0, 0.0, 10.0, 7.0, 0.0
20141104,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 51.0, 30.14, 6.0, 0.0, 128.0, 9.0, 0.0, 61.0, 55.0, 90.0, 67.0, 54.0, 48.0, 30.29, 29.99, 10.0, 0.0, 10.0, 3.0, 0.05
20140320,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 32.0, 30.32, 6.0, 0.0, 110.0, 10.0, 0.0, 54.0, 37.0, 79.0, 37.0, 36.0, 26.0, 30.38, 30.24, 9.0, 0.0, 10.0, 10.0, 0.0
20141108,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 42.0, 30.25, 1.0, 0.0, 315.0, 8.0, 0.0, 55.0, 42.0, 93.0, 60.0, 44.0, 39.0, 30.38, 30.06, 7.0, 0.0, 10.0, 2.0, 0.0
20140324,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 36.0, 30.05, 2.0, 0.0, 343.0, 10.0, 0.0, 68.0, 44.0, 73.0, 26.0, 39.0, 32.0, 30.25, 29.88, 9.0, 0.0, 10.0, 10.0, 0.0
20130316,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 40.0, 30.03, 9.0, 0.0, 189.0, 10.0, 0.0, 52.0, 42.0, 82.0, 59.0, 45.0, 32.0, 30.14, 29.9, 18.0, 4.0, 10.0, 7.0, 0.04
20130317,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 33.0, 30.13, 7.0, 0.0, 182.0, 10.0, 0.0, 50.0, 39.0, 81.0, 50.0, 34.0, 31.0, 30.2, 30.0, 13.0, 0.0, 10.0, 10.0, 0.0
20130314,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 46.0, 30.09, 5.0, 0.0, 157.0, 8.0, 0.0, 55.0, 48.0, 93.0, 62.0, 48.0, 41.0, 30.16, 30.04, 12.0, 0.0, 10.0, 2.0, 0.05
20130315,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 46.0, 30.18, 8.0, 0.0, 183.0, 10.0, 0.0, 60.0, 48.0, 93.0, 62.0, 48.0, 44.0, 30.21, 30.15, 12.0, 4.0, 10.0, 5.0, 0.0
20130312,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 47.0, 30.11, 11.0, 0.0, 173.0, 8.0, 0.0, 57.0, 50.0, 88.0, 62.0, 52.0, 44.0, 30.16, 30.09, 15.0, 6.0, 10.0, 3.0, 0.01
20140130,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 37.0, 29.86, 11.0, 0.0, 174.0, 10.0, 0.0, 48.0, 44.0, 77.0, 63.0, 40.0, 36.0, 29.93, 29.82, 15.0, 6.0, 10.0, 8.0, 0.01
20130310,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 38.0, 30.46, 5.0, 0.0, 135.0, 10.0, 0.0, 48.0, 39.0, 83.0, 71.0, 41.0, 33.0, 30.5, 30.44, 9.0, 0.0, 10.0, 9.0, 0.01
20130311,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 41.0, 30.34, 1.0, 0.0, 147.0, 10.0, 0.0, 53.0, 44.0, 86.0, 62.0, 45.0, 39.0, 30.45, 30.17, 7.0, 0.0, 10.0, 6.0, 0.03
20130318,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 34.0, 30.19, 10.0, 0.0, 169.0, 10.0, 0.0, 54.0, 42.0, 76.0, 37.0, 37.0, 27.0, 30.25, 30.14, 20.0, 0.0, 10.0, 5.0, 0.0
20130319,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 35.0, 29.96, 3.0, 0.0, 102.0, 9.0, 0.0, 55.0, 39.0, 86.0, 40.0, 41.0, 30.0, 30.22, 29.61, 13.0, 0.0, 10.0, 6.0, 0.37
20131104,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 36.0, 30.14, 1.0, 0.0, 114.0, 10.0, 0.0, 51.0, 36.0, 97.0, 48.0, 39.0, 32.0, 30.2, 30.06, 5.0, 0.0, 10.0, 8.0, 0.01
20130910,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 57.0, 29.96, 3.0, 0.0, 319.0, 9.0, 0.0, 77.0, 60.0, 88.0, 54.0, 59.0, 55.0, 30.0, 29.89, 9.0, 0.0, 10.0, 3.0, 0.0
20131102,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 43.0, 29.72, 11.0, 0.0, 181.0, 9.0, 0.0, 57.0, 46.0, 89.0, 57.0, 50.0, 36.0, 29.89, 29.51, 28.0, 0.0, 10.0, 6.0, 0.38
20130911,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 57.0, 29.91, 3.0, 0.0, 313.0, 10.0, 0.0, 89.0, 63.0, 75.0, 34.0, 59.0, 55.0, 29.94, 29.86, 9.0, 0.0, 10.0, 10.0, 0.0
20140620,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 47.0, 30.13, 6.0, 0.0, 102.0, 10.0, 0.0, 69.0, 55.0, 82.0, 42.0, 55.0, 42.0, 30.18, 30.03, 10.0, 0.0, 10.0, 10.0, 0.0
20140624,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 54.0, 30.08, 4.0, 0.0, 199.0, 10.0, 0.0, 78.0, 60.0, 82.0, 42.0, 56.0, 51.0, 30.12, 30.03, 9.0, 0.0, 10.0, 9.0, 0.0
20140627,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 54.0, 29.8, 7.0, 0.0, 173.0, 10.0, 0.0, 73.0, 59.0, 81.0, 51.0, 56.0, 49.0, 29.9, 29.73, 14.0, 0.0, 10.0, 8.0, 0.0
20130915,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 64.0, 58.0, 29.77, 4.0, 0.0, 174.0, 7.0, 0.0, 68.0, 59.0, 90.0, 73.0, 61.0, 55.0, 29.82, 29.72, 9.0, 0.0, 10.0, 1.0, 0.21
20140403,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 40.0, 29.95, 7.0, 0.0, 154.0, 10.0, 0.0, 59.0, 45.0, 80.0, 42.0, 45.0, 35.0, 30.01, 29.9, 18.0, 0.0, 10.0, 6.0, 0.11
20140407,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 47.0, 30.2, 5.0, 0.0, 178.0, 10.0, 0.0, 72.0, 52.0, 83.0, 30.0, 49.0, 39.0, 30.31, 30.07, 10.0, 0.0, 10.0, 10.0, 0.0
20140406,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 44.0, 30.24, 5.0, 0.0, 147.0, 10.0, 0.0, 60.0, 50.0, 77.0, 58.0, 47.0, 41.0, 30.31, 30.12, 9.0, 0.0, 10.0, 10.0, 0.0
20140409,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 39.0, 30.24, 1.0, 0.0, 351.0, 10.0, 0.0, 59.0, 45.0, 86.0, 41.0, 43.0, 34.0, 30.29, 30.18, 6.0, 0.0, 10.0, 10.0, 0.01
20130628,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 59.0, 30.11, 3.0, 0.0, 313.0, 10.0, 0.0, 88.0, 62.0, 84.0, 36.0, 61.0, 56.0, 30.19, 30.04, 10.0, 0.0, 10.0, 10.0, 0.0
20130629,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 58.0, 30.06, 1.0, 0.0, 291.0, 10.0, 0.0, 87.0, 66.0, 76.0, 40.0, 59.0, 55.0, 30.11, 29.99, 8.0, 0.0, 10.0, 10.0, 0.0
20130622,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 51.0, 30.0, 1.0, 0.0, 301.0, 10.0, 0.0, 79.0, 55.0, 84.0, 36.0, 53.0, 47.0, 30.13, 29.86, 6.0, 0.0, 10.0, 10.0, 0.0
20130623,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 55.0, 29.73, 3.0, 0.0, 310.0, 10.0, 0.0, 72.0, 62.0, 94.0, 56.0, 61.0, 49.0, 29.85, 29.61, 8.0, 0.0, 10.0, 4.0, 0.0
20130620,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 50.0, 30.03, 7.0, 0.0, 181.0, 9.0, 0.0, 64.0, 55.0, 88.0, 58.0, 52.0, 47.0, 30.12, 29.97, 13.0, 0.0, 10.0, 4.0, 0.0
20130621,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 50.0, 30.14, 4.0, 0.0, 128.0, 10.0, 0.0, 71.0, 55.0, 88.0, 42.0, 52.0, 45.0, 30.17, 30.12, 8.0, 0.0, 10.0, 5.0, 0.01
20130626,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 56.0, 29.96, 4.0, 0.0, 199.0, 10.0, 0.0, 73.0, 60.0, 87.0, 53.0, 60.0, 53.0, 30.08, 29.86, 9.0, 0.0, 10.0, 6.0, 0.56
20130627,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 59.0, 30.14, 0.0, 0.0, 148.0, 10.0, 0.0, 72.0, 63.0, 87.0, 63.0, 61.0, 53.0, 30.2, 30.05, 5.0, 0.0, 10.0, 8.0, 0.13
20130624,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 54.0, 29.65, 7.0, 0.0, 174.0, 9.0, 0.0, 71.0, 59.0, 90.0, 51.0, 59.0, 50.0, 29.71, 29.59, 14.0, 4.0, 10.0, 2.0, 0.01
20130625,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 66.0, 55.0, 29.74, 5.0, 0.0, 162.0, 9.0, 0.0, 75.0, 59.0, 87.0, 41.0, 58.0, 49.0, 29.87, 29.69, 18.0, 0.0, 10.0, 2.0, 0.01
20140916,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 53.0, 29.88, 5.0, 0.0, 168.0, 10.0, 0.0, 75.0, 60.0, 78.0, 48.0, 55.0, 49.0, 29.91, 29.82, 10.0, 0.0, 10.0, 10.0, 0.0
20140915,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 47.0, 29.83, 1.0, 0.0, 316.0, 10.0, 0.0, 87.0, 55.0, 77.0, 20.0, 53.0, 41.0, 29.88, 29.77, 6.0, 0.0, 10.0, 10.0, 0.0
20140911,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 35.0, 30.23, 2.0, 0.0, 347.0, 10.0, 0.0, 78.0, 54.0, 62.0, 17.0, 41.0, 29.0, 30.3, 30.13, 7.0, 0.0, 10.0, 10.0, 0.0
20140919,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 56.0, 30.06, 6.0, 0.0, 180.0, 10.0, 0.0, 78.0, 64.0, 75.0, 42.0, 57.0, 52.0, 30.11, 29.98, 12.0, 0.0, 10.0, 10.0, 0.0
20140918,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 57.0, 29.83, 4.0, 0.0, 178.0, 10.0, 0.0, 72.0, 62.0, 84.0, 61.0, 59.0, 56.0, 29.97, 29.73, 13.0, 0.0, 10.0, 9.0, 0.0
20140225,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 37.0, 30.08, 4.0, 0.0, 325.0, 10.0, 0.0, 51.0, 42.0, 86.0, 61.0, 39.0, 36.0, 30.13, 30.0, 8.0, 0.0, 10.0, 6.0, 0.0
20140714,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 57.0, 30.1, 8.0, 0.0, 217.0, 10.0, 0.0, 87.0, 63.0, 78.0, 34.0, 60.0, 54.0, 30.14, 30.04, 16.0, 0.0, 10.0, 10.0, 0.0
20140716,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 54.0, 29.97, 4.0, 0.0, 301.0, 10.0, 0.0, 90.0, 61.0, 78.0, 27.0, 57.0, 51.0, 30.02, 29.9, 10.0, 0.0, 10.0, 10.0, 0.0
20140711,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 53.0, 29.95, 3.0, 0.0, 314.0, 10.0, 0.0, 88.0, 60.0, 80.0, 27.0, 55.0, 50.0, 30.0, 29.92, 10.0, 0.0, 10.0, 10.0, 0.0
20130923,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 51.0, 29.89, 9.0, 0.0, 171.0, 10.0, 0.0, 63.0, 55.0, 88.0, 65.0, 53.0, 49.0, 29.97, 29.77, 12.0, 0.0, 10.0, 10.0, 0.08
